file,status,score,suspiciousness,java_lines,kotlin_lines,java_classes,kotlin_classes,java_interfaces,kotlin_interfaces,java_enums,kotlin_enums,java_methods,kotlin_functions,java_annotations,kotlin_annotations,kotlin_java_only_markers,kotlin_todo_error_unsupported_markers,java_anonymous_classes,kotlin_anonymous_signals,findings
"picocli-codegen/src/test/java/picocli/codegen/docgen/manpage/Issue2145.java","good","100","0","18","13","2","2","0","0","0","0","3","2","2","3","0","0","0","0","No heuristic issues detected."
"picocli-codegen/src/test/java/picocli/codegen/docgen/manpage/ManPageGeneratorTest.java","poor","58","42","427","419","12","13","0","0","1","1","76","49","53","78","3","0","0","0","Method-like declaration count dropped by 27.; Kotlin output still contains 3 Java-only syntax markers."
"picocli-examples/annotation-processing/example-gradle-project/src/main/java/com/company/Main.java","good","100","0","29","30","1","1","0","0","0","0","4","4","6","7","0","0","0","0","No heuristic issues detected."
"picocli-examples/annotation-processing/example-maven-project-shading/src/main/java/com/company/Main.java","good","100","0","29","30","1","1","0","0","0","0","4","4","6","7","0","0","0","0","No heuristic issues detected."
"picocli-examples/annotation-processing/example-maven-project-simple/src/main/java/com/company/Main.java","good","100","0","29","30","1","1","0","0","0","0","4","4","6","7","0","0","0","0","No heuristic issues detected."
"picocli-examples/generate-man-pages/example-gradle-project/src/main/java/com/company/Main.java","good","96","4","65","63","1","1","2","2","0","0","4","4","7","8","1","0","0","0","Kotlin output still contains 1 Java-only syntax markers."
"picocli-examples/generate-man-pages/example-maven-project/src/main/java/com/company/Main.java","good","96","4","65","63","1","1","2","2","0","0","4","4","7","8","1","0","0","0","Kotlin output still contains 1 Java-only syntax markers."
"picocli-examples/src/main/java/AutomaticHelpDemo.java","good","92","8","18","18","1","0","0","0","0","0","1","2","0","0","0","0","0","0","Class/interface/enum/record declaration count dropped by 1."
"picocli-examples/src/main/java/Greet.java","good","92","8","18","18","1","0","0","0","0","0","1","2","0","0","0","0","0","0","Class/interface/enum/record declaration count dropped by 1."
"picocli-examples/src/main/java/picocli/examples/AutomaticHelpDemo.java","good","100","0","44","43","1","1","0","0","0","0","4","4","4","5","0","0","0","0","No heuristic issues detected."
"picocli-examples/src/main/java/picocli/examples/AutomaticHelpDemo3.java","good","100","0","33","34","1","1","0","0","0","0","4","4","2","3","0","0","0","0","No heuristic issues detected."
"picocli-examples/src/main/java/picocli/examples/Example.java","good","88","12","43","44","1","1","0","0","0","0","4","4","3","4","3","0","0","0","Kotlin output still contains 3 Java-only syntax markers."
"picocli-examples/src/main/java/picocli/examples/Greet.java","good","100","0","27","29","1","1","0","0","0","0","4","4","2","3","0","0","0","0","No heuristic issues detected."
"picocli-examples/src/main/java/picocli/examples/PopulateFlagsMain.java","needs-review","79","21","113","58","2","1","0","0","0","0","5","2","3","3","1","0","0","0","Class/interface/enum/record declaration count dropped by 1.; Method-like declaration count dropped by 3.; Kotlin output still contains 1 Java-only syntax markers."
"picocli-examples/src/main/java/picocli/examples/PopulateFlagsWithLongNamesMain.java","good","88","12","92","52","2","1","0","0","0","0","3","2","1","1","1","0","0","0","Class/interface/enum/record declaration count dropped by 1.; Kotlin output still contains 1 Java-only syntax markers."
"picocli-examples/src/main/java/picocli/examples/PopulateHelpRequestedMain.java","good","88","12","72","50","2","1","0","0","0","0","3","2","1","1","1","0","0","0","Class/interface/enum/record declaration count dropped by 1.; Kotlin output still contains 1 Java-only syntax markers."
"picocli-examples/src/main/java/picocli/examples/PopulateOptionsWithValuesMain.java","good","88","12","145","67","2","1","0","0","0","0","4","2","2","2","1","0","0","0","Class/interface/enum/record declaration count dropped by 1.; Kotlin output still contains 1 Java-only syntax markers."
"picocli-examples/src/main/java/picocli/examples/PopulatePositionalParametersMain.java","good","88","12","123","68","2","1","0","0","0","0","4","2","2","2","1","0","0","0","Class/interface/enum/record declaration count dropped by 1.; Kotlin output still contains 1 Java-only syntax markers."
"picocli-examples/src/main/java/picocli/examples/UserManualExamples.java","good","92","8","30","28","2","1","0","0","0","0","4","4","2","3","0","0","0","0","Class/interface/enum/record declaration count dropped by 1."
"picocli-examples/src/main/java/picocli/examples/VersionProviderDemo1.java","good","100","0","78","48","2","2","0","0","0","0","6","4","2","4","0","0","0","0","No heuristic issues detected."
"picocli-examples/src/main/java/picocli/examples/VersionProviderDemo2.java","good","92","8","66","69","2","2","0","0","0","0","8","8","2","4","2","0","0","0","Kotlin output still contains 2 Java-only syntax markers."
"picocli-examples/src/main/java/picocli/examples/arggroup/ArgGroupMixinDemo.java","good","92","8","105","51","6","5","0","0","0","0","11","10","18","21","0","0","0","0","Class/interface/enum/record declaration count dropped by 1."
"picocli-examples/src/main/java/picocli/examples/arggroup/ArgGroupMixinDemo2.java","good","88","12","123","121","6","5","0","0","0","0","22","23","20","23","1","0","0","0","Class/interface/enum/record declaration count dropped by 1.; Kotlin output still contains 1 Java-only syntax markers."
"picocli-examples/src/main/java/picocli/examples/arggroup/CompositeGroupDemo.java","good","100","0","43","44","4","4","0","0","0","0","3","2","10","10","0","0","0","0","No heuristic issues detected."
"picocli-examples/src/main/java/picocli/examples/arggroup/DefaultValueBadExample.java","good","100","0","16","18","2","2","0","0","0","0","3","2","3","3","0","0","0","0","No heuristic issues detected."
"picocli-examples/src/main/java/picocli/examples/arggroup/DefaultValueGoodExample.java","good","100","0","16","18","2","2","0","0","0","0","3","2","3","3","0","0","0","0","No heuristic issues detected."
"picocli-examples/src/main/java/picocli/examples/arggroup/DependentOptionsDemo.java","good","100","0","39","28","2","2","0","0","0","0","4","3","4","4","0","0","0","0","No heuristic issues detected."
"picocli-examples/src/main/java/picocli/examples/arggroup/Grades.java","good","100","0","30","31","2","2","0","0","0","0","4","4","5","6","0","0","0","1","No heuristic issues detected."
"picocli-examples/src/main/java/picocli/examples/arggroup/MutuallyExclusiveOptionsDemo.java","good","100","0","39","28","2","2","0","0","0","0","4","3","4","4","0","0","0","0","No heuristic issues detected."
"picocli-examples/src/main/java/picocli/examples/arggroup/OptionSectionDemo.java","good","100","0","51","28","3","3","0","0","0","0","3","2","9","9","0","0","0","0","No heuristic issues detected."
"picocli-examples/src/main/java/picocli/examples/arggroup/RepeatingCompositeOptions.java","needs-review","70","30","63","61","3","4","0","0","2","2","19","7","6","6","0","0","0","0","Method-like declaration count dropped by 12."
"picocli-examples/src/main/java/picocli/examples/arggroup/SO61203155.java","good","100","0","62","63","5","6","0","0","1","1","8","8","11","13","0","0","0","0","No heuristic issues detected."
"picocli-examples/src/main/java/picocli/examples/arggroup/SO61963756.java","needs-review","70","30","33","35","3","3","0","0","0","0","18","4","7","8","0","0","0","0","Method-like declaration count dropped by 14."
"picocli-examples/src/main/java/picocli/examples/atfile/AtFileGenerator.java","needs-review","76","24","125","140","1","1","0","0","0","0","17","17","9","15","6","0","0","1","Kotlin output still contains 6 Java-only syntax markers."
"picocli-examples/src/main/java/picocli/examples/autocomplete/CommandWithCompletionSubcommand.java","good","100","0","35","33","2","2","0","0","0","0","5","6","8","10","0","0","0","0","No heuristic issues detected."
"picocli-examples/src/main/java/picocli/examples/casesensitivity/CaseInsensitiveDemo.java","good","100","0","24","26","1","1","0","0","0","0","5","6","4","5","0","0","0","0","No heuristic issues detected."
"picocli-examples/src/main/java/picocli/examples/casesensitivity/POSIXOptionResembleDemo.java","good","100","0","39","41","1","1","0","0","0","0","6","4","6","7","0","0","0","0","No heuristic issues detected."
"picocli-examples/src/main/java/picocli/examples/casesensitivity/ScopedCaseSensitivityDemo.java","good","100","0","44","46","2","2","0","0","0","0","8","10","7","8","0","0","0","0","No heuristic issues detected."
"picocli-examples/src/main/java/picocli/examples/cjk/CheckSum.java","good","92","8","38","38","1","1","0","0","0","0","5","4","4","5","2","0","0","0","Kotlin output still contains 2 Java-only syntax markers."
"picocli-examples/src/main/java/picocli/examples/cjk/JapaneseDemo.java","good","100","0","14","15","1","1","0","0","0","0","4","4","2","3","0","0","0","0","No heuristic issues detected."
"picocli-examples/src/main/java/picocli/examples/color/ColorDemo.java","good","100","0","15","17","1","1","0","0","0","0","4","4","2","3","0","0","0","0","No heuristic issues detected."
"picocli-examples/src/main/java/picocli/examples/completioncandidates/FileCompleterDemo.java","good","100","0","25","25","2","2","0","0","0","0","6","7","2","3","0","0","0","0","No heuristic issues detected."
"picocli-examples/src/main/java/picocli/examples/customhelp/AlphabeticSubcommands.java","good","100","0","54","48","4","4","0","0","0","0","11","15","8","12","0","0","2","2","No heuristic issues detected."
"picocli-examples/src/main/java/picocli/examples/customhelp/ConditionallyShowSubcommands.java","good","92","8","39","33","2","1","0","0","0","0","7","8","3","5","0","0","0","1","Class/interface/enum/record declaration count dropped by 1."
"picocli-examples/src/main/java/picocli/examples/customhelp/CustomOptionListAndSynopsis.java","good","88","12","96","93","3","2","0","0","0","0","15","17","5","6","1","0","2","2","Class/interface/enum/record declaration count dropped by 1.; Kotlin output still contains 1 Java-only syntax markers."
"picocli-examples/src/main/java/picocli/examples/customhelp/CustomOptionListAndSynopsisWithInheritance.java","needs-review","84","16","66","64","3","2","0","0","0","0","12","14","8","9","2","0","1","1","Class/interface/enum/record declaration count dropped by 1.; Kotlin output still contains 2 Java-only syntax markers."
"picocli-examples/src/main/java/picocli/examples/customhelp/CustomParamList.java","needs-review","77","23","82","76","3","2","0","0","0","0","19","14","5","5","0","0","1","1","Class/interface/enum/record declaration count dropped by 1.; Method-like declaration count dropped by 5."
"picocli-examples/src/main/java/picocli/examples/customhelp/CustomSynopsisNonPosix.java","good","92","8","53","48","3","2","0","0","0","0","8","7","6","6","0","0","1","1","Class/interface/enum/record declaration count dropped by 1."
"picocli-examples/src/main/java/picocli/examples/customhelp/EnvironmentVariablesSection.java","needs-review","68","32","83","78","2","1","0","0","0","0","15","18","2","2","6","0","1","1","Class/interface/enum/record declaration count dropped by 1.; Kotlin output still contains 6 Java-only syntax markers."
"picocli-examples/src/main/java/picocli/examples/customhelp/GroupingDemo.java","needs-review","80","20","100","104","2","2","0","0","0","0","21","29","9","17","5","0","0","2","Kotlin output still contains 5 Java-only syntax markers."
"picocli-examples/src/main/java/picocli/examples/customhelp/HideOptionParams.java","needs-review","84","16","84","81","1","1","0","0","0","0","11","11","4","4","4","0","3","3","Kotlin output still contains 4 Java-only syntax markers."
"picocli-examples/src/main/java/picocli/examples/customhelp/HideOptionParamsFromSynopsis.java","needs-review","84","16","59","58","1","1","0","0","0","0","11","13","5","5","4","0","3","3","Kotlin output still contains 4 Java-only syntax markers."
"picocli-examples/src/main/java/picocli/examples/customhelp/HideSomePositionalParams.java","good","96","4","61","65","2","3","1","1","1","1","10","9","6","6","1","0","1","1","Kotlin output still contains 1 Java-only syntax markers."
"picocli-examples/src/main/java/picocli/examples/customhelp/ShowCommandHierarchy.java","needs-review","84","16","95","77","7","6","0","0","0","0","9","9","6","6","2","0","0","0","Class/interface/enum/record declaration count dropped by 1.; Kotlin output still contains 2 Java-only syntax markers."
"picocli-examples/src/main/java/picocli/examples/dateformat/DateFormatExample.java","good","91","9","25","28","1","1","0","0","0","0","7","4","3","4","0","0","0","1","Method-like declaration count dropped by 3."
"picocli-examples/src/main/java/picocli/examples/defaultprovider/MyPropertyDefaultProviderDemo.java","good","96","4","47","49","2","2","0","0","0","0","8","6","6","8","1","0","0","1","Kotlin output still contains 1 Java-only syntax markers."
"picocli-examples/src/main/java/picocli/examples/defaultprovider/PropertiesDefaultProvider.java","needs-review","72","28","187","110","1","1","0","0","0","0","17","24","1","2","7","0","0","0","Kotlin output still contains 7 Java-only syntax markers."
"picocli-examples/src/main/java/picocli/examples/defaultprovider/SimpleDefaultProviderDemo.java","good","100","0","45","50","2","2","0","0","0","0","5","7","6","8","0","0","0","0","No heuristic issues detected."
"picocli-examples/src/main/java/picocli/examples/defaultprovider/TwoPass.java","poor","58","42","82","78","3","2","0","0","0","0","17","7","10","13","1","0","0","0","Class/interface/enum/record declaration count dropped by 1.; Method-like declaration count dropped by 10.; Kotlin output still contains 1 Java-only syntax markers."
"picocli-examples/src/main/java/picocli/examples/env_var/App.java","good","88","12","54","40","2","2","0","0","0","0","8","4","3","3","0","0","0","0","Method-like declaration count dropped by 4."
"picocli-examples/src/main/java/picocli/examples/exceptionhandler/ExecutionExceptionHandlerDemo.java","good","100","0","30","32","1","1","0","0","0","0","7","7","2","2","0","0","1","1","No heuristic issues detected."
"picocli-examples/src/main/java/picocli/examples/exceptionhandler/ExecutionExceptionHandlerDemo2.java","good","100","0","43","47","1","1","0","0","0","0","7","7","3","3","0","0","1","1","No heuristic issues detected."
"picocli-examples/src/main/java/picocli/examples/exceptionhandler/ParameterExceptionHandlerDemo.java","good","96","4","40","44","1","1","0","0","0","0","6","6","3","5","1","0","1","1","Kotlin output still contains 1 Java-only syntax markers."
"picocli-examples/src/main/java/picocli/examples/execute/ExecutionStrategyWithExecutionResult.java","good","92","8","56","57","2","1","0","0","0","0","4","4","1","1","0","0","0","0","Class/interface/enum/record declaration count dropped by 1."
"picocli-examples/src/main/java/picocli/examples/exitcode/CustomExitCodeCallable.java","good","100","0","28","30","1","1","0","0","0","0","4","4","2","2","0","0","0","0","No heuristic issues detected."
"picocli-examples/src/main/java/picocli/examples/exitcode/CustomExitCodeCommandMethod.java","good","100","0","29","31","1","1","0","0","0","0","3","4","2","2","0","0","0","0","No heuristic issues detected."
"picocli-examples/src/main/java/picocli/examples/exitcode/CustomExitCodeGenerator.java","good","100","0","32","35","1","1","0","0","0","0","5","5","3","4","0","0","0","0","No heuristic issues detected."
"picocli-examples/src/main/java/picocli/examples/exitcode/ExitCodeExceptionMapperDemo.java","good","100","0","38","41","1","1","0","0","0","0","7","7","2","3","0","0","1","1","No heuristic issues detected."
"picocli-examples/src/main/java/picocli/examples/exitcode/ExitCodeOnExecutionException.java","good","100","0","26","28","1","1","0","0","0","0","5","5","1","2","0","0","0","0","No heuristic issues detected."
"picocli-examples/src/main/java/picocli/examples/exitcode/ExitCodeOnInvalidInput.java","good","100","0","27","29","1","1","0","0","0","0","6","5","1","2","0","0","0","0","No heuristic issues detected."
"picocli-examples/src/main/java/picocli/examples/exitcode/ExitCodeOnSuccess.java","good","88","12","33","34","1","1","0","0","0","0","8","4","1","2","0","0","0","0","Method-like declaration count dropped by 4."
"picocli-examples/src/main/java/picocli/examples/git/Git.java","good","96","4","102","90","10","10","0","0","0","0","15","24","28","38","1","0","0","0","Kotlin output still contains 1 Java-only syntax markers."
"picocli-examples/src/main/java/picocli/examples/git/GitCommit.java","good","92","8","55","35","1","1","1","1","0","0","3","5","11","12","2","0","0","0","Kotlin output still contains 2 Java-only syntax markers."
"picocli-examples/src/main/java/picocli/examples/git/GitStatus.java","good","96","4","35","32","1","2","0","0","1","1","4","5","6","7","1","0","0","0","Kotlin output still contains 1 Java-only syntax markers."
"picocli-examples/src/main/java/picocli/examples/i18n/I18NDemo.java","good","96","4","27","30","1","1","0","0","0","0","4","4","3","4","1","0","0","1","Kotlin output still contains 1 Java-only syntax markers."
"picocli-examples/src/main/java/picocli/examples/i18n/localecontrol/LocaleControl.java","needs-review","79","21","50","50","2","2","0","0","0","0","10","7","7","8","3","0","0","0","Method-like declaration count dropped by 3.; Kotlin output still contains 3 Java-only syntax markers."
"picocli-examples/src/main/java/picocli/examples/inheritedoptions/DuplicateOptionsWorkaround.java","good","100","0","31","28","1","1","0","0","0","0","4","4","2","2","0","0","0","0","No heuristic issues detected."
"picocli-examples/src/main/java/picocli/examples/inheritedoptions/Top.java","good","96","4","40","39","1","1","0","0","0","0","8","8","4","6","1","0","0","0","Kotlin output still contains 1 Java-only syntax markers."
"picocli-examples/src/main/java/picocli/examples/interactive/InteractivePositionalParam.java","good","92","8","41","44","2","2","0","0","0","0","4","8","4","6","2","0","0","0","Kotlin output still contains 2 Java-only syntax markers."
"picocli-examples/src/main/java/picocli/examples/interactive/PasswordDemo.java","good","96","4","37","46","1","1","0","0","0","0","8","9","4","5","1","0","0","0","Kotlin output still contains 1 Java-only syntax markers."
"picocli-examples/src/main/java/picocli/examples/interactive/UserPasswordDemo.java","good","92","8","25","27","1","1","0","0","0","0","6","8","3","4","2","0","0","0","Kotlin output still contains 2 Java-only syntax markers."
"picocli-examples/src/main/java/picocli/examples/jsr380/beanvalidation/User.java","poor","60","40","88","87","1","1","0","0","0","0","9","11","20","19","7","1","0","0","Kotlin output still contains 7 Java-only syntax markers.; Output contains 1 TODO/ERROR/UnsupportedOperationException markers."
"picocli-examples/src/main/java/picocli/examples/jsr380/beanvalidation/User2.java","needs-review","76","24","77","74","1","1","0","0","0","0","8","8","20","19","6","0","0","0","Kotlin output still contains 6 Java-only syntax markers."
"picocli-examples/src/main/java/picocli/examples/jsr380/beanvalidation/ValidatingExecutionStrategy.java","good","88","12","27","28","1","1","0","0","0","0","3","5","0","0","0","1","0","0","Output contains 1 TODO/ERROR/UnsupportedOperationException markers."
"picocli-examples/src/main/java/picocli/examples/leftalign/LeftAlignOptions.java","needs-review","65","35","95","93","1","1","0","0","0","0","12","13","6","6","10","0","2","3","Kotlin output still contains 10 Java-only syntax markers."
"picocli-examples/src/main/java/picocli/examples/logging_mixin_advanced/LoggingMixin.java","poor","60","40","152","97","1","1","0","0","0","0","8","15","2","3","4","2","0","4","Kotlin output still contains 4 Java-only syntax markers.; Output contains 2 TODO/ERROR/UnsupportedOperationException markers."
"picocli-examples/src/main/java/picocli/examples/logging_mixin_advanced/LoggingSub.java","good","96","4","24","26","1","1","0","0","0","0","2","4","5","6","1","0","0","0","Kotlin output still contains 1 Java-only syntax markers."
"picocli-examples/src/main/java/picocli/examples/logging_mixin_advanced/LoggingSubSub.java","good","96","4","24","26","1","1","0","0","0","0","2","4","5","6","1","0","0","0","Kotlin output still contains 1 Java-only syntax markers."
"picocli-examples/src/main/java/picocli/examples/logging_mixin_advanced/MyApp.java","good","96","4","50","30","1","1","0","0","0","0","4","4","3","4","1","0","0","0","Kotlin output still contains 1 Java-only syntax markers."
"picocli-examples/src/main/java/picocli/examples/logging_mixin_simple/LoggingMixin.java","good","96","4","24","21","1","1","0","0","0","0","1","2","2","2","1","0","0","0","Kotlin output still contains 1 Java-only syntax markers."
"picocli-examples/src/main/java/picocli/examples/logging_mixin_simple/MyApp.java","good","88","12","42","44","1","1","0","0","0","0","6","8","3","4","3","0","0","4","Kotlin output still contains 3 Java-only syntax markers."
"picocli-examples/src/main/java/picocli/examples/logging_mixin_simple/Sub.java","good","96","4","23","25","1","1","0","0","0","0","2","4","4","5","1","0","0","0","Kotlin output still contains 1 Java-only syntax markers."
"picocli-examples/src/main/java/picocli/examples/mixin/CommandWithMixin.java","good","100","0","23","25","1","1","0","0","0","0","5","4","7","7","0","0","0","0","No heuristic issues detected."
"picocli-examples/src/main/java/picocli/examples/mixin/CommonOption.java","good","100","0","8","8","1","1","0","0","0","0","0","0","2","2","0","0","0","0","No heuristic issues detected."
"picocli-examples/src/main/java/picocli/examples/model/BasicResultProcessing.java","good","92","8","52","57","1","0","0","0","0","0","2","2","0","0","0","0","0","0","Class/interface/enum/record declaration count dropped by 1."
"picocli-examples/src/main/java/picocli/examples/model/ParseResultDemo.java","good","92","8","47","46","1","0","0","0","0","0","4","2","0","0","0","0","0","0","Class/interface/enum/record declaration count dropped by 1."
"picocli-examples/src/main/java/picocli/examples/negatableoptions/Demo.java","good","100","0","24","25","1","1","0","0","0","0","4","4","5","6","0","0","0","0","No heuristic issues detected."
"picocli-examples/src/main/java/picocli/examples/optionaloptionparams/OptionalOptionParamDemo.java","good","96","4","81","62","2","2","0","0","0","0","6","7","5","5","1","0","0","0","Kotlin output still contains 1 Java-only syntax markers."
"picocli-examples/src/main/java/picocli/examples/ordering/MakeArgOrderSignificant.java","good","100","0","58","59","1","1","0","0","0","0","6","4","5","6","0","0","0","0","No heuristic issues detected."
"picocli-examples/src/main/java/picocli/examples/parameterconsumer/App.java","good","100","0","34","37","2","2","0","0","0","0","7","9","4","6","0","0","0","0","No heuristic issues detected."
"picocli-examples/src/main/java/picocli/examples/parseresult/ParseResultDemo.java","good","100","0","41","43","1","1","0","0","0","0","4","4","6","7","0","0","0","0","No heuristic issues detected."
"picocli-examples/src/main/java/picocli/examples/passthrough/Find.java","needs-review","72","28","65","65","1","2","0","0","1","1","8","8","6","7","7","0","0","0","Kotlin output still contains 7 Java-only syntax markers."
"picocli-examples/src/main/java/picocli/examples/programmatic/Demo.java","good","92","8","30","31","1","0","0","0","0","0","4","4","1","2","0","0","1","1","Class/interface/enum/record declaration count dropped by 1."
"picocli-examples/src/main/java/picocli/examples/sharedoptions/Top.java","good","92","8","70","74","3","3","0","0","0","0","19","17","9","11","2","0","0","0","Kotlin output still contains 2 Java-only syntax markers."
"picocli-examples/src/main/java/picocli/examples/stdin/PrintFirstLine.java","good","92","8","52","49","1","1","0","0","0","0","9","10","3","6","2","0","0","1","Kotlin output still contains 2 Java-only syntax markers."
"picocli-examples/src/main/java/picocli/examples/subcommands/ParentCommandDemo.java","needs-review","76","24","52","59","3","2","0","0","0","0","7","8","5","7","4","0","0","0","Class/interface/enum/record declaration count dropped by 1.; Kotlin output still contains 4 Java-only syntax markers."
"picocli-examples/src/main/java/picocli/examples/subcommands/SubCmdsViaMethods.java","good","100","0","40","45","1","1","0","0","0","0","15","15","7","8","0","0","0","0","No heuristic issues detected."
"picocli-examples/src/main/java/picocli/examples/subcommands/SubcommandDemo.java","needs-review","84","16","54","58","4","3","0","0","0","0","15","14","8","11","2","0","0","0","Class/interface/enum/record declaration count dropped by 1.; Kotlin output still contains 2 Java-only syntax markers."
"picocli-examples/src/main/java/picocli/examples/synopsis/ParametersBeforeOptions.java","good","96","4","38","38","2","2","0","0","0","0","7","8","6","7","1","0","1","1","Kotlin output still contains 1 Java-only syntax markers."
"picocli-examples/src/main/java/picocli/examples/synopsis/RequiredMultiValueOptionDemo.java","good","92","8","52","40","2","1","0","0","0","0","3","2","6","6","0","0","0","0","Class/interface/enum/record declaration count dropped by 1."
"picocli-examples/src/main/java/picocli/examples/synopsis/Unsorted.java","good","96","4","59","58","3","3","0","0","0","0","9","11","10","12","1","0","1","1","Kotlin output still contains 1 Java-only syntax markers."
"picocli-examples/src/main/java/picocli/examples/typeconverter/InetSocketAddressConverterDemo.java","good","100","0","39","36","2","2","0","0","0","0","7","8","3","4","0","0","0","0","No heuristic issues detected."
"picocli-examples/src/main/java/picocli/examples/typeconverter/InteractiveConverterDemo.java","good","100","0","51","47","2","2","0","0","0","0","6","7","4","6","0","0","0","0","No heuristic issues detected."
"picocli-examples/src/test/java/picocli/examples/stdin/PrintFirstLineTest.java","good","100","0","26","26","1","1","0","0","0","0","3","4","4","6","0","0","0","0","No heuristic issues detected."
"picocli-groovy/src/main/java/picocli/groovy/PicocliBaseScript.java","good","92","8","300","161","1","1","0","0","0","0","22","31","2","6","2","0","0","0","Kotlin output still contains 2 Java-only syntax markers."
"picocli-groovy/src/main/java/picocli/groovy/PicocliBaseScript2.java","needs-review","84","16","288","114","1","1","0","0","0","0","16","25","1","3","4","0","2","2","Kotlin output still contains 4 Java-only syntax markers."
"picocli-groovy/src/main/java/picocli/groovy/PicocliScript.java","good","100","0","88","24","0","1","1","0","0","0","1","1","7","4","0","0","0","0","No heuristic issues detected."
"picocli-groovy/src/main/java/picocli/groovy/PicocliScript2.java","good","92","8","89","22","0","1","1","0","0","0","1","1","5","1","0","0","0","0","Annotation count dropped sharply, which may break framework behavior."
"picocli-groovy/src/main/java/picocli/groovy/PicocliScriptASTTransformation.java","needs-review","65","35","176","191","2","2","0","0","0","0","15","23","7","7","20","0","0","0","Kotlin output still contains 20 Java-only syntax markers."
"picocli-groovy/src/main/java/picocli/groovy/package-info.java","good","100","0","4","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","No heuristic issues detected."
"picocli-groovy/src/main/java9/module-info.java","good","100","0","30","21","0","0","0","0","0","0","0","0","0","0","0","0","0","0","No heuristic issues detected."
"picocli-shell-jline2/src/main/java/picocli/shell/jline2/PicocliJLineCompleter.java","good","96","4","49","29","1","1","0","0","0","0","3","3","0","0","1","0","0","0","Kotlin output still contains 1 Java-only syntax markers."
"picocli-shell-jline2/src/main/java/picocli/shell/jline2/package-info.java","good","100","0","4","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","No heuristic issues detected."
"picocli-shell-jline2/src/main/java9/module-info.java","good","100","0","31","21","0","0","0","0","0","0","0","0","0","0","0","0","0","0","No heuristic issues detected."
"picocli-shell-jline2/src/test/java/picocli/shell/jline2/example/CustomFactory.java","good","92","8","29","23","1","1","0","0","0","0","2","2","0","1","2","0","0","0","Kotlin output still contains 2 Java-only syntax markers."
"picocli-shell-jline2/src/test/java/picocli/shell/jline2/example/Example.java","needs-review","72","28","113","107","5","4","0","0","1","1","14","12","12","15","5","0","0","0","Class/interface/enum/record declaration count dropped by 1.; Kotlin output still contains 5 Java-only syntax markers."
"picocli-shell-jline2/src/test/java/picocli/shell/jline2/example/InteractiveParameterConsumer.java","good","96","4","32","27","1","1","0","0","0","0","2","3","0","0","1","0","0","0","Kotlin output still contains 1 Java-only syntax markers."
"picocli-shell-jline3/src/main/java/picocli/shell/jline3/PicocliCommands.java","needs-review","65","35","304","273","4","4","0","0","0","0","29","43","9","14","11","0","0","0","Kotlin output still contains 11 Java-only syntax markers."
"picocli-shell-jline3/src/main/java/picocli/shell/jline3/PicocliJLineCompleter.java","good","96","4","58","37","1","1","0","0","0","0","4","3","0","0","1","0","0","0","Kotlin output still contains 1 Java-only syntax markers."
"picocli-shell-jline3/src/main/java/picocli/shell/jline3/package-info.java","good","100","0","4","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","No heuristic issues detected."
"picocli-shell-jline3/src/main/java9/module-info.java","good","100","0","32","21","0","0","0","0","0","0","0","0","0","0","0","0","0","0","No heuristic issues detected."
"picocli-shell-jline3/src/test/java/picocli/shell/jline3/example/Example.java","needs-review","76","24","175","161","5","4","0","0","1","1","20","18","17","20","4","0","0","1","Class/interface/enum/record declaration count dropped by 1.; Kotlin output still contains 4 Java-only syntax markers."
"picocli-spring-boot-starter/src/main/java/picocli/spring/PicocliSpringFactory.java","needs-review","84","16","60","41","1","1","0","0","0","0","5","3","1","3","4","0","0","0","Kotlin output still contains 4 Java-only syntax markers."
"picocli-spring-boot-starter/src/main/java/picocli/spring/boot/autoconfigure/PicocliAutoConfiguration.java","good","100","0","28","26","1","1","0","0","0","0","4","6","7","7","0","0","0","0","No heuristic issues detected."
"picocli-spring-boot-starter/src/main/java/picocli/spring/boot/autoconfigure/package-info.java","needs-review","70","30","42","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Converted file is suspiciously short (5% of Java line count)."
"picocli-spring-boot-starter/src/main/java/picocli/spring/package-info.java","needs-review","70","30","14","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Converted file is suspiciously short (14% of Java line count)."
"picocli-spring-boot-starter/src/main/java9/module-info.java","good","100","0","34","21","0","0","0","0","0","0","0","0","0","0","0","0","0","0","No heuristic issues detected."
"picocli-spring-boot-starter/src/test/java/picocli/spring/PicocliSpringFactoryTest.java","missing","0","100","116","","1","","0","","0","","25","","12","","","","1","","No matching Kotlin file was produced."
"picocli-spring-boot-starter/src/test/java/picocli/spring/boot/autoconfigure/PicocliAutoConfigurationTest.java","good","92","8","100","105","6","6","0","0","0","0","11","16","18","25","2","0","0","0","Kotlin output still contains 2 Java-only syntax markers."
"picocli-spring-boot-starter/src/test/java/picocli/spring/boot/autoconfigure/example/test/ExampleTest.java","good","100","0","54","45","1","1","0","0","0","0","4","5","6","8","0","0","0","0","No heuristic issues detected."
"picocli-spring-boot-starter/src/test/java/picocli/spring/boot/autoconfigure/sample/MyCommand.java","good","100","0","52","49","3","3","0","0","0","0","5","8","15","15","0","0","0","0","No heuristic issues detected."
